-0.897673879197,1.0286112809,-1.33679402029,-1.30859281944
-1.13920048346,-0.124540379301,-1.33679402029,-1.30859281944
-1.38072708773,0.336720284778,-1.39346985495,-1.30859281944
-1.50149038987,0.106089952738,-1.28011818562,-1.30859281944
-1.01843718133,1.25924161294,-1.33679402029,-1.30859281944
-0.535383972794,1.95113260906,-1.16676651629,-1.04652483157
-1.50149038987,0.797980948857,-1.33679402029,-1.1775588255
-1.01843718133,0.797980948857,-1.28011818562,-1.30859281944
-1.74301699414,-0.355170711341,-1.33679402029,-1.30859281944
-1.13920048346,0.106089952738,-1.28011818562,-1.43962681337
-0.535383972794,1.48987194498,-1.28011818562,-1.30859281944
-1.2599637856,0.797980948857,-1.22344235096,-1.30859281944
-1.2599637856,-0.124540379301,-1.33679402029,-1.43962681337
-1.86378029627,-0.124540379301,-1.50682152428,-1.43962681337
-0.0523307642581,2.1817629411,-1.45014568962,-1.30859281944
-0.173094066392,3.10428426925,-1.28011818562,-1.04652483157
-0.535383972794,1.95113260906,-1.39346985495,-1.04652483157
-0.897673879197,1.0286112809,-1.33679402029,-1.1775588255
-0.173094066392,1.72050227702,-1.16676651629,-1.1775588255
-0.897673879197,1.72050227702,-1.28011818562,-1.1775588255
-0.535383972794,0.797980948857,-1.16676651629,-1.30859281944
-0.897673879197,1.48987194498,-1.28011818562,-1.04652483157
-1.50149038987,1.25924161294,-1.56349735895,-1.30859281944
-0.897673879197,0.567350616818,-1.16676651629,-0.915490837631
-1.2599637856,0.797980948857,-1.05341484697,-1.30859281944
-1.01843718133,-0.124540379301,-1.22344235096,-1.30859281944
-1.01843718133,0.797980948857,-1.22344235096,-1.04652483157
-0.776910577063,1.0286112809,-1.28011818562,-1.30859281944
-0.776910577063,0.797980948857,-1.33679402029,-1.30859281944
-1.38072708773,0.336720284778,-1.22344235096,-1.30859281944
-1.2599637856,0.106089952738,-1.22344235096,-1.30859281944
-0.535383972794,0.797980948857,-1.28011818562,-1.04652483157
-0.776910577063,2.41239327314,-1.28011818562,-1.43962681337
-0.41462067066,2.64302360518,-1.33679402029,-1.30859281944
-1.13920048346,0.106089952738,-1.28011818562,-1.43962681337
-1.01843718133,0.336720284778,-1.45014568962,-1.30859281944
-0.41462067066,1.0286112809,-1.39346985495,-1.30859281944
-1.13920048346,0.106089952738,-1.28011818562,-1.43962681337
-1.74301699414,-0.124540379301,-1.39346985495,-1.30859281944
-0.897673879197,0.797980948857,-1.28011818562,-1.30859281944
-1.01843718133,1.0286112809,-1.39346985495,-1.1775588255
-1.622253692,-1.73895270358,-1.39346985495,-1.1775588255
-1.74301699414,0.336720284778,-1.39346985495,-1.30859281944
-1.01843718133,1.0286112809,-1.22344235096,-0.784456843695
-0.897673879197,1.72050227702,-1.05341484697,-1.04652483157
-1.2599637856,-0.124540379301,-1.33679402029,-1.1775588255
-0.897673879197,1.72050227702,-1.22344235096,-1.30859281944
-1.50149038987,0.336720284778,-1.33679402029,-1.30859281944
-0.656147274929,1.48987194498,-1.28011818562,-1.30859281944
