0.00354950266933,0.998437147995,0.000225928404904,0.000269691287236
0.000780980542641,0.313864539617,0.000225928404904,0.000269691287236
0.000171463937643,0.892314469381,0.000158279360622,0.000269691287236
8.03241708253e-05,0.660661820958,0.000322481515632,0.000269691287236
0.00166579518175,0.999632359514,0.000225928404904,0.000269691287236
0.0334975559114,0.999995229777,0.000656918328779,0.00139679672798
8.03241708253e-05,0.993381988728,0.000225928404904,0.000613896930467
0.00166579518175,0.993381988728,0.000322481515632,0.000269691287236
1.76254910473e-05,0.0970472662937,0.000225928404904,0.000269691287236
0.000780980542641,0.660661820958,0.000322481515632,0.000118455303961
0.0334975559114,0.999913596487,0.000322481515632,0.000269691287236
0.000365977530663,0.993381988728,0.000460278715503,0.000269691287236
0.000365977530663,0.313864539617,0.000225928404904,0.000118455303961
8.25618025058e-06,0.313864539617,7.76796798653e-05,0.000118455303961
0.418572250402,0.999998879205,0.000110884014102,0.000269691287236
0.252177822246,0.999999996584,0.000322481515632,0.00139679672798
0.0334975559114,0.999995229777,0.000158279360622,0.00139679672798
0.00354950266933,0.998437147995,0.000225928404904,0.000613896930467
0.252177822246,0.999979697664,0.000656918328779,0.000613896930467
0.00354950266933,0.999979697664,0.000322481515632,0.000613896930467
0.0334975559114,0.993381988728,0.000656918328779,0.000269691287236
0.00354950266933,0.999913596487,0.000322481515632,0.00139679672798
8.03241708253e-05,0.999632359514,5.44178771753e-05,0.000269691287236
0.00354950266933,0.972427104523,0.000656918328779,0.0031749529548
0.000365977530663,0.993381988728,0.00133772634869,0.000269691287236
0.00166579518175,0.313864539617,0.000460278715503,0.000269691287236
0.00166579518175,0.993381988728,0.000460278715503,0.00139679672798
0.00754723293656,0.998437147995,0.000322481515632,0.000269691287236
0.00754723293656,0.993381988728,0.000225928404904,0.000269691287236
0.000171463937643,0.892314469381,0.000460278715503,0.000269691287236
0.000365977530663,0.660661820958,0.000460278715503,0.000269691287236
0.0334975559114,0.993381988728,0.000322481515632,0.00139679672798
0.00754723293656,0.999999736663,0.000322481515632,0.000118455303961
